timestamp,tweet_text,username,all_hashtags,followers_count,favorite_count,retweets_count,length_of_tweet
2020-05-18 14:20:47,"b'Obama, Malala, Jonas Brothers Send Off Class Of 2020 In Virtual Graduation https://t.co/2DnNf2IXtY'",b'pahlrs',[],1958,0,0,98
2020-05-18 14:20:47,b'Are you looking for #COVID19 resources to support your work? Then look no further. We\xe2\x80\x99ve compiled a list of useful resources for people working in the #HIV response across the globe \xe2\xac\x87\xef\xb8\x8f https://t.co/ljcD85AB8H',b'Avert_org',"['COVID19', 'HIV']",4666,0,0,214
2020-05-18 14:20:46,b'Pompeo backs away from theory he and Trump were pushing that coronavirus originated in Wuhan lab #SmartNews  https://t.co/s62eYFAVWp',b'cingal50',['SmartNews'],13640,0,0,132
2020-05-18 14:20:46,"b'Sharma: \'UK will be first to get access\' to vaccines.""The UK will be the first to get access"" to a vaccine being developed by Oxford University, in partnership with the pharma company AstraZeneca, Alok Sharma announced on Sunday.#coronavirus disease 2019 (COVID-19) #COVID19 https://t.co/wO18xQwWBc'",b'WorldCOVID19',"['coronavirus', 'COVID19']",103,0,1,298
2020-05-18 14:20:45,b'Under the direction of governor DeSantis the state of Florida is hiding info about Covid deaths from citizens.This is DeSantis\xe2\x80\x99 dark pattern; citizens facing health crisis and the governor tries and prevents them from seeing the truth.#wtpFL2020https://t.co/jxigHIXJig',b'eileenvan55',['wtpFL2020'],4526,0,1,270
2020-05-18 14:20:45,b'@patsutherlandja @kaminajsmith Yesterday. No negotiations. No talks.  https://t.co/dL5THA5XWM',b'TheTerribleTout',[],2957,0,0,93
2020-05-18 14:20:45,"b'Amazon, UCSF Partner for COVID-19 Genome Sequencing Projects &amp; More #Coronavirus Updates | Newsletter is out now. https://t.co/PADvLkkp4U #Amazon #CloudComputing'",b'HITAnalytics',"['Coronavirus', 'Amazon', 'CloudComputing']",4311,0,0,165
2020-05-18 14:20:45,"b""It's hard to flee from your abuser during a coronavirus lockdown https://t.co/AiOFzBwxbR via @nbcnews""",b'danwibg',[],3413,1,0,101
2020-05-18 14:20:45,b'An experimental vaccine from Moderna shows promising early signs that it can create an immune-system response in the body that could help fend off the new coronavirus https://t.co/uNZYzmyaeP via @business',b'luzi_ann',[],757,0,2,204
2020-05-18 14:20:44,"b'@JDShuttlesworth Right-wing pastor Jonathan Shuttlesworth said \xe2\x80\x9cAmerica will be minimally affected\xe2\x80\x9d by the coronavirus due to President Trump\xe2\x80\x99s support for Israel\xe2\x80\x9d. Please, for the love of God, don\xe2\x80\x99 t follow this LIAR'",b'LorenzoDonoghue',[],39,0,0,227
2020-05-18 14:20:44,"b'coronavirus The Almighty, who sent the ""Chosen One,"" knows demonic #Trump is  lying, deceiving &amp; CAUSING for fun. And the Almighty ""may"" also know that those who willingly help Trump get away with it are .. guilty too. #Trump can fool the cult but he can\'t fool his maker https://t.co/erLX5aHmdf'",b'911covfefe',"['Trump', 'Trump']",19,0,0,299
2020-05-18 14:20:44,"b'US lockdown protests may have spread virus widely, cellphone data suggests https://t.co/K8ToZuVfjZ'",b'azcourier',[],912,0,0,98
2020-05-18 14:20:44,b'Moderna\xe2\x80\x99s coronavirus vaccine shows encouraging early results in human safety trial https://t.co/50SaFgPMXT',b'iAmMissMichelle',[],7443,0,0,109
2020-05-18 14:20:44,"b'@JKprivateArmy @JK_Glitters Yes, I attach this news in the last thread of my tweet. Jz hoping that people will be clear abt the timeline, don\xe2\x80\x99t distort the fact &amp; don\xe2\x80\x99t create new rumors. Don\xe2\x80\x99t anyhow attack or badmouth before knowing the situation in SK during that time https://t.co/gUw9tGqZoz'",b'pure_kiluvjk',[],403,0,0,305
2020-05-18 14:20:43,b'School students are facing a bleak future as a result of this crisis. The switch to online learning has already exposed the lie that we are all in this together. Those from rich families can access the best tutors and resources online. https://t.co/FxUuO8M5oC',b'MarxistStudent',[],3326,0,0,259
2020-05-18 14:20:43,b'Thai traffic back to gridlock as coronavirus measures\xc2\xa0ease https://t.co/r6cOfk2q3m',b'zlabiz',[],48,0,0,83
2020-05-18 14:20:43,b'Missouri GOP pushes bill that would force some to risk their health to vote https://t.co/lutuFZgDTo',b'JoeKing3333',[],16113,0,0,99
2020-05-18 14:20:43,"b'NYC Mayor de Blasio says antibody testing began today for 140,000 first responders\xc2\xa0and healthcare workers https://t.co/zAolMlr0CV https://t.co/0Pqyg9ao64'",b'CBSNews',[],7573606,15,6,154
2020-05-18 14:20:43,b'#Netherlands #belastingdienst announce sales of protective face masks to be #VAT zero-rated from 25 May to 1 Sep 2020 #coronavirus  https://t.co/A5fCEafb8X',b'JeffAtSovos',"['Netherlands', 'belastingdienst', 'VAT', 'coronavirus']",26,0,0,155
2020-05-18 14:20:42,"b'Reopen crowd and white voters in general believe blacks are to blame for being affected more disproportionately (""personal responsibility\xe2\x80\x9d) ... while not believing the same thing for other groupshttps://t.co/s28B91PwGu https://t.co/qEEABSEeCs'",b'realworldrj',[],2375,0,0,244
2020-05-18 14:20:42,b'I think the over 70\xe2\x80\x99s need a reminder that they should still be protecting themselves. I\xe2\x80\x99ve been to the garden centre and around a third of people there were elderly #coronavirus #COVID19',b'BetterResearch',"['coronavirus', 'COVID19']",6594,0,0,191
2020-05-18 14:20:42,b'Moderna shares surge following positive data on coronavirus vaccine trial - CNBC https://t.co/YjGsZdtRaR',b'MPhilipOliver',[],8088,0,0,104
2020-05-18 14:20:42,"b""When you are in ICU medical coronavirus you will haven't mods for using Mobile device .... Breathing machine is not the best medical method..I can only tell you about that.World Herbal Medicine Association Founder Mr Wong Ka Kuen https://t.co/8VR6dBmM4a""",b'WongKaKuen',[],131,0,0,253
2020-05-18 14:20:41,b'@bheater In California apparently. Everyone was gleefully shooting video of the flyover at crowded beaches celebrating our victory over coronavirus.',b'fruhlinger',[],4863,0,0,148
2020-05-18 14:20:41,b'@MrColionNoir @Skillsetmag Colion rocking that new coronavirus haircut.',b'LamartGomillio1',[],1,0,0,71
2020-05-18 14:20:41,"b'Liz Peek: As coronavirus and Biden fade, Trump and economy get this good news https://t.co/TUcFJeUtZO #FoxNews'",b'alanw157',['FoxNews'],24127,0,0,110
2020-05-18 14:20:40,b'In our Podcast of the Day; Blaire Palmer \xe2\x80\x93 a digital nomad specialising in leadership \xe2\x80\x93 speaks about how the sudden shift to home working in the current coronavirus outbreak may impact the way we work in the future.Do you agree? Click here to listen; https://t.co/TEwmaTYYgl https://t.co/w6Y9zKzerx',b'EngagingWorks',[],585,0,0,302
2020-05-18 14:20:40,b'A medical technique popular in the first half of the 20th century for treating lung diseases could prove beneficial in treating coronavirus patients - a new study at @HUS_uutisoi   is looking at the possibilities. https://t.co/LxWnEbwz62',b'NewsNowFinland',[],2834,0,0,237
2020-05-18 14:20:40,"b'Vladimir Putin said Monday that the coronavirus situation in Dagestan required urgent attention and that the region should receive additional equipment, medicines and testshttps://t.co/lxlu288XR6'",b'MoscowTimes',[],135021,0,0,195
2020-05-18 14:20:40,"b'NO SPIKE in coronavirus in places reopening, U.S. health secretary says https://t.co/Db4uQIZT0S via @pamelageller'",b'FirebaughNorman',[],11971,0,0,113
2020-05-18 14:20:40,b'Why Belgium has recorded so many coronavirus deaths https://t.co/79pioUwzPD',b'AnalyticaGlobal',[],2435,0,0,75
2020-05-18 14:20:40,"b'\xe2\x80\x98Straight-Up Fire\xe2\x80\x99 in His Veins: Teen Battles New Covid Syndrome https://t.co/A8T8VvucQA Pure terror when a child gets sick like this. Watch your kids carefully. How marvelous that Jack is recovering and we wish him a healthy, happy, wonderful life.\xf0\x9f\x8c\x88\xf0\x9f\x91\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x92\x99'",b'CoraSheldon',[],271,0,0,269
2020-05-18 14:20:40,b'WHO faces global call for investigation at general assembly https://t.co/sIEudNc3EW via @nbcnews China is doing what Trump refuses to do and that is taking charge of the COVID-19 situation!!!',b'ButchBrobst15',[],115,0,0,191
2020-05-18 14:20:39,"b'Idiots that believe Russian and Trump propaganda on fox.  US lockdown protests may have spread virus widely, cellphone data suggestshttps://t.co/Dczxwx7DcF'",b'deesbarbara',[],3823,0,0,155
2020-05-18 14:20:39,b'The House\xe2\x80\x99s latest coronavirus relief bill gives stimulus payments to unauthorized immigrants https://t.co/1gtDWcUBA7',b'MemesAndTruth',[],2061,0,0,119
2020-05-18 14:20:38,"b""@mitsy47002140 @DavidCornDC I'm sorry you are full of shit we have several major nursing homes that have no coronavirus in staff or in patients because of Andrew Cuomo.""",b'ThatsMissLori2U',[],345,0,0,168
2020-05-18 14:20:38,"b""CEO: Post-virus travel will be as fun as 'open-heart surgery' https://t.co/6U2rMZNyps""",b'CarterKvbbiz',[],894,0,0,85
2020-05-18 14:20:38,"b'Washington state ordered $227.5 million in coronavirus supplies from a Chinese firm, but deliveries have trickled in | The Seattle Times https://t.co/ovcOPz8Hgt'",b'Originalmugwug',[],1108,0,0,160
2020-05-18 14:20:38,"b'Trump\xe2\x80\x99s Top people at the at a bunch of Ignorant, Uneducated Fake Doctors who knows nothing as to what is need to do Coronavirus Test. https://t.co/D0D48wQEak'",b'DeniseLumpkin58',[],166,0,0,160
2020-05-18 14:20:37,"b'Indonesia reports 496 new coronavirus infections, 43 deaths https://t.co/wNivV3REbW #world #news https://t.co/dxhmwA3Gav'",b'WorldFishNews',"['world', 'news']",3,0,0,120
2020-05-18 14:20:36,"b""Live music lifts spirits in Burkina Faso's coronavirus curfew https://t.co/lviX7R1YLJ #world #news https://t.co/ywiQtALbfP""",b'WorldFishNews',"['world', 'news']",3,0,0,122
2020-05-18 14:20:36,b'Premier League clubs vote on return to training https://t.co/rHGI29DUUS',b'TheBusbyBabe',[],5495,0,0,71
2020-05-18 14:20:36,b'Maplewood Coronavirus Update: Township Exploring Option to Test Residents Locally https://t.co/IrkbXIsiIJ',b'TapintoSOMA',[],1027,0,0,105
2020-05-18 14:20:36,b'China announces it has three vaccines against the coronavirus in phase\xc2\xa02 https://t.co/2ao7anW7nT',b'En24_News',[],235,0,0,97
2020-05-18 14:20:36,"b'One in three patients who fall severely ill with #COVID develop deadly #bloodclots that trigger #heartattacks, #strokes and organ failure https://t.co/8WnfYErgXL'",b'mikeppahs',"['COVID', 'bloodclots', 'heartattacks', 'strokes']",3224,0,0,161
2020-05-18 14:20:36,b'@errollouis the vaccine grift is also getting kind of grift-y https://t.co/NTA6PIOwMi',b'davidgoldiner',[],1037,0,0,85
2020-05-18 14:20:35,"b""Special Report: 'Death Sentence' - the hidden coronavirus toll in U.S. jails and prisons https://t.co/qEylzJtle2 #world #news https://t.co/NmwgQALtbE""",b'WorldFishNews',"['world', 'news']",3,0,0,149
2020-05-18 14:20:35,b'@ThomasP11580995 @RLFARROW777 @bacarty2 @ClasiqueAffairs @KeeleyFox29 @GovMurphy @FOX29philly Isnt that the Harvard guy busted at the airport with active coronavirus. Gates should be extradited to Italy to stand trial',b'ToddCarden2',[],398,1,0,217
2020-05-18 14:20:35,"b'Is your business ready to go back to work ? If you need any #socialdistancing #Poster,#FloorStickers,#Signs please contact us.#stockport #manchester #printing #coronavirus #lockdown #brucebonus https://t.co/hdSJ1tphLV'",b'hb_printing',"['socialdistancing', 'Poster', 'FloorStickers', 'Signs', 'stockport', 'manchester', 'printing', 'coronavirus', 'lockdown', 'brucebonus']",1342,0,0,217
2020-05-18 14:20:35,"b""The Veggie Van was designed to serve areas that don't have easy access to grocery stores. Now, the program is using the flexibility of a produce department on wheels to fill new gaps created by the coronavirus: https://t.co/xstO2yM0uX @LocalMattersOrg""",b'PaigePfleger',[],4121,0,0,251
2020-05-18 14:20:35,b'Expert links Russia\xe2\x80\x99s low coronavirus death rate to high herd immunity:https://t.co/XtLZncjway https://t.co/ZA4l1brkvh',b'tassagency_en',[],60466,0,0,120
2020-05-18 14:20:34,b'#Coronavirus #obamaGate is still the top trend even if it is being hidden',b'robertrobq',"['Coronavirus', 'obamaGate']",26303,1,1,73
2020-05-18 14:20:34,b'Russian army sets up mobile hospital to fight coronavirus at Siberian gold mine https://t.co/v72rdPGsx8 #world #news https://t.co/u0968ZwYqS',b'WorldFishNews',"['world', 'news']",3,0,0,140
2020-05-18 14:20:34,"b'Hair stylists, barbers flooded with clients after coronavirus lockdown lifted https://t.co/GUkQ60x8Vd via @TheStarPress'",b'SafeStellar',[],99,0,0,119
2020-05-18 14:20:33,b'When the Outside Matters More Than Ever: 6 Curb Appeal Tricks To Attract Buyers During Coronavirus https://t.co/ewyusRSsS3 https://t.co/Ck1iajNfy4',b'JodieSellsHomes',[],40,0,0,146
2020-05-18 14:20:33,b'Gabriel Scally: Republic meets the tests to exit coronavirus lockdownvia @IrishTimeshttps://t.co/GWNrVFld6e A sobering distinction between north and south of this Ireland is explained by \xe2\x81\xa6our public health expert @GabrielScally\xe2\x81\xa9',b'MargaretWard1',[],4641,0,0,232
2020-05-18 14:20:33,"b'Beijing Dismisses \xe2\x80\x98Premature\xe2\x80\x98 Call for Inquiry into Chinese Coronavirus Okay, Investigate the WHO, Gates And Fauci Insteadhttps://t.co/F7NHrFPI4t'",b'GordyDoesNotLie',[],4442,0,0,149
2020-05-18 14:20:33,"b'21.5 Million ppl. 3% of population tested, and numbers continue to climb. Roughly 700 ppl per day testing positive. #wtpTEAM #OneVoice1 On eve of \xe2\x80\x98full\xe2\x80\x99 Phase One reopening, Florida reports 777 new coronavirus cases https://t.co/qaoAyIgonE'",b'Trek3871D',"['wtpTEAM', 'OneVoice1']",8651,0,0,243
2020-05-18 14:20:32,b'Trump administration ready for more coronavirus aid if needed: Hassett https://t.co/HsOBRgJ09s #world #news https://t.co/3oErqMQcDq',b'WorldFishNews',"['world', 'news']",3,0,0,131
