,timestamp,tweet_text,username,all_hashtags,followers_count,favorite_count,retweets_count,length_of_tweet
251,2020-06-23 11:18:58,Best non Chinese smartphone under budget 10000       ,ShaikhJawadAli4,"['BoycottMadeInChina', 'BoycottChineseProducts', 'MadeInIndia', 'China']",0,0,0,53
252,2020-06-23 11:18:50, Takes Another Step to Block  Products With New Rules  ,UrvashiPrakash,"['India', 'China', 'Trade']",1365,0,0,55
253,2020-06-23 11:18:44,$GLBS get in now its about to BLOW..            ,fduparticles,"['webull', 'StockMarket', 'stocks', 'Daytrader', 'investing', 'ElijahMcClain', 'China', 'coronavirus', 'RutosDownfall', 'twitch', 'WhiteLivesMatters', 'whitesLivesMatter']",332,1,0,48
254,2020-06-23 11:18:35,"Fantastic! A   complex  opened in Shunde City, south 's Guangdong Province with more than 20 catering robots producing nearly 2,000 dishes including Chinese food, hot pot and fast food like hamburgers. FOODOM can serve 600 people at the same time ",EDNewsChina,"['robot', 'restaurant', 'FOODOM', 'China']",6125,1,0,247
255,2020-06-23 11:17:49,"Navarro walks back his comment, saying it was not about phase 1 trade deal with  Its still a leak about further trade. Its still a leak about their blaming about -19, with Mnuchin sayin itBTW, So far China has only bought 13% of their commitment of soybeans ",askslim,"['China', 'COVID']",11489,2,0,258
256,2020-06-23 11:17:46,"   ://t.co/dLZT2JRpjhHearing Hainan IntimatelyUS Navy Flyby of Hainan used P-8 with APS-154 AAS (Advanced Airborne Sensor) wide-aperture, AESA (active electronically scanned array) radar with numerous capabilities ",softwarnet,"['china', 'Taiwan', 'Hainan', 'P8']",1963,0,0,214
257,2020-06-23 11:17:43, is torturing citizens of  ,nav_of,"['China', 'HongKong']",12,0,0,27
258,2020-06-23 11:17:37,"Govt to curb low-grade , opportunistic takeover of firms:        from ",moneybizines,"['imports', 'IndiaChinaStandOff', 'IndiaChinaFaceOff', 'GalwanValley', 'Galwan', 'IndiaChinaBorder', 'Imports', 'China']",830,1,0,70
259,2020-06-23 11:17:35, predicts cliff-like drop in Beijing's 2nd-wave COVID outbreak - Jun 23  7:16 AM ET ,PulpNews,['China'],4823,0,0,84
260,2020-06-23 11:17:28, Illiteracy in India  the United States was colonized by China   ,maodada15,"['China', 'India', 'Pakistan']",124,0,0,65
261,2020-06-23 11:17:22,    Prime Reason Behind China's Strategic Time Out at . To STOP the DELIVERIES.             ,Aryanaura,"['Galwan', 'China', 'ChinaIndiaFaceoff', 'galwanvalleyclash']",332,1,0,92
262,2020-06-23 11:17:20,"The  flows to  from the Aksai Chin, a part of JK under the illegal control of . It originates from Samzungling on the eastern side of the Karakoram range and flows West to join the Shyok. ",TheStatesmanLtd,"['GalwanRiver', 'Ladakh', 'China']",12545,4,3,188
263,2020-06-23 11:17:17," \'s  says,""Upholding of international norms is the only way to ensure a durable worldorder"",while  hs bn long working towards junking d current  led -centric worldorder  replace it wth a new -centric worldorder",Vatsanjeev,"['India', 'China', 'UnitedNations', 'West', 'China', 'PoliticallyStuck']",56,0,0,211
264,2020-06-23 11:17:14, launches final  in GPS-like       via  ,Eagleeye47,"['China', 'satellite', 'Beidounetwork']",8243,1,0,40
265,2020-06-23 11:17:13,LIVE   at CWEC meet said that the reason why  acted is failure of foreign policy.Follow for updates: ,TheQuint,"['RahulGandhi', 'China']",539609,16,2,101
266,2020-06-23 11:17:09,"  Tamah roozie hindustanus of Azad  infact, I hope they loose  to  soon and then Indian occupied  can also gets its freedom",JanKashur,"['kashmir', 'ladakh', 'China', 'Kashmir']",208,0,0,123
267,2020-06-23 11:16:48,"  I think u have forget to mentioned 1967, in which India had brutally killed  In 1971   lost the war from  In  how  has broken the neck and smashed the face of   coward soldiers. This is big shame 4  ",Baahuba81796263,"['PLA', 'china', 'PLA', 'vietnam', 'GalwanValleyLadakh', 'IndianArmy', 'PLA', 'ChineseCommunistParty']",4,0,0,201
268,2020-06-23 11:16:23,Let's teach a lesson for both  and  by pulling out of  agreement. They need medicine from us but they need  to be theirs friend. Come India let's put a hurdle during this time    ,Chay_vankar,"['Nepal', 'Pakistanis', 'Safta', 'China', 'Indialeavessafta']",28,0,0,179
269,2020-06-23 11:16:08,Visa free countries for indian                        ,Unblog5,"['Indian', 'Visakhapatnam', 'free', 'Nepal', 'China', 'Mumbai', 'Delhi', 'Lucknow', 'Dubai', 'NEW', 'news', 'Facts', 'Trending', 'ahemdabadnews', 'goals', 'traveling', 'Tourism', 'Rajasthan', 'London', 'Indonesia', 'Bangladesh', 'America', 'TuesdayThoughts', 'tuesdayvibes']",6,0,0,54
270,2020-06-23 11:16:02,"Even as the calls for '' gather pace, a report says there are at least 8 -manufactured machines being used to dig tunnels for big-ticket projects in ://t.co/Zhfw9RpqSt",moneycontrolcom,"['BoycottChineseProducts', 'China', 'Mumbai']",861110,9,2,167
271,2020-06-23 11:15:46,a beautiful  pic: enn heng   ,naturerr,"['sky', 'china']",7138,73,31,29
272,2020-06-23 11:15:38,China is resorting to aggressive acts abroad to avert domestic discontent.       ://t.co/ECdqQ7qQH8,NAR,"['China', 'India', 'coronavirus', 'covid19', 'economy', 'Himalayas', 'Modi', 'XiJinping']",202954,11,6,99
273,2020-06-23 11:15:33,From the archives:  Chinese  Keep Disappearing. This Congressman Wants Answers   ,Schpiel_Tweets,"['Journalists', 'china', 'coronavirus']",18415,0,0,81
274,2020-06-23 11:15:19, Mighty dragon asking donkeys help. Shows the superpower status of     ,irahul007,"['China', 'CCP', 'IndiaPushesBackChina', 'India']",73,0,0,71
275,2020-06-23 11:15:18,"""The worst fears about Chinas ambitions to dominate Hong Kong and destroy its democratic ways are materializing.""   ",Seanan,"['HongKong', 'China']",1545,0,0,116
276,2020-06-23 11:15:06,China  festival goes ahead but virus takes a toll  country run by dogs as politicians.    ,schestowitz,"['dogmeat', 'cpc', 'ccp', 'china', 'cn']",7906,1,1,90
277,2020-06-23 11:15:01,The big fill:  estimates  crude  inventories will  by 440-million barrels over the first six months of 2020  ,ITOnlineSA,"['China', 'oil', 'increase']",2535,0,0,109
278,2020-06-23 11:15:00,"Accusing  of trying to ""divide the nation"" and ""demoralise"" the armed forces during crucial situations,  president J P Nadda asked on Tuesday if it was the ""effect"" of the MoU the Congress had signed with the Communist Party of .",EconomicTimes,"['BJP', 'China']",3615344,37,8,229
279,2020-06-23 11:14:59,Rahul Gandhi does not take any series in India.He is a 50yrs old child.   ,Rooppatti,"['IndiaPushesBackChina', 'China', 'galwanvalleyclash']",138,1,0,74
280,2020-06-23 11:14:52, Puppet of ,sunilksethia,['china'],15,0,0,11
281,2020-06-23 11:14:43,These days  is behaving like Lays ka 5 rs. Wala pack...sirf Hawa... ,SinghRituRaj_,['China'],106,0,0,68
282,2020-06-23 11:14:42,"  China is not our friend. Just like that, everyone stopped talking about the origins of the ""WUHAN VIRUS"". Let\'s not forget this was a Biological Weapon unleashed upon the Free World. ",OHole17,['China'],1237,1,1,186
283,2020-06-23 11:14:33," Or perhaps, it's no longer even acting as a conduit between  and . Just 's puppet now",butterflySerend,"['CCP', 'HongKongers', 'China']",37,1,0,86
284,2020-06-23 11:14:32,"           India and Chinese have Agreed to Ease down the Tension over Border Situation.Chinese Government is still trying to hide Casualties Figures, Don't know why? ",AKSHAYYADAV131,"['India', 'China']",319,0,0,167
285,2020-06-23 11:14:22,New    A320-251N  flying near  at 6150ft at 272.4mph heading SW with tail B-30EZ  781939      ,Foxcharlie,"['Aircraft', 'Airbus', 'HongKong', 'ChinaSouthernAirlines', 'China', 'ADSB', 'RaspberryPi']",73,0,0,94
286,2020-06-23 11:14:16,Any country that condones brutal killings of innocent beings like  does in  every year should be ashamed! FU  !! I hope Covid-19 finds you all. Bastards from  may you and generations of your offsprings never find peace!,Rascal207,"['China', 'Yulin', 'China', 'Yulin']",392,0,0,219
287,2020-06-23 11:14:00," ordered attack on Indian troops in  : US IntelligenceA senior Chinese general authorised his forces to attack  in the week, resulting in killing dozens  escalated tensions between the two  ",Eagleeye47,"['China', 'GalwanRiverValley', 'Indiantroops', 'GalwanValley']",8243,0,0,190
288,2020-06-23 11:13:55,Five Indigenous  Systems  Can Induct To Narrow Gap In  Capabilities With   via ,prateekpandya,"['Weapon', 'India', 'Military', 'China']",247,0,0,79
289,2020-06-23 11:13:51," starts ring-fencing its Emperor 11, to avoid impending economic sanctions.  and the world are watching. Blaming a trigger- happy general wont stop their trade loss.The world wants an apology first for , and then .",jvbakshi,"['China', 'India', 'COVID19', 'GalwanValley']",1944,0,0,214
290,2020-06-23 11:13:38,"  rise 300 points after  clarifies that U.S.   deal isn't over, with agreement via  by President Trump - will  rally again, especially  heavy  lead by    ? ",ayokasystems,"['stocks', 'futures', 'Navarro', 'China', 'trade', 'Twitter', 'markets', 'technology', 'Nasdaq', 'Apple', 'Microsoft']",1323,0,0,156
291,2020-06-23 11:12:49,"Pakistan has become the first foreign country to use China-based global positioning system (GPS), following a bilateral agreement aimed at strengthening cooperation in satellite navigation system.  ",CPSDOfficial,"['Pakistan', 'China']",864,2,0,198
292,2020-06-23 11:12:43,After India goes begging to Russia for help it has been told categorically that dispute between $India   doesn't need any help or interference from the outside. In other words India told to GET LOST!   ,MF_insaf,"['China', 'chinaindiaborder', 'IndiaChinaBorder', 'kashmir']",38,0,0,202
293,2020-06-23 11:12:10," IF YOU REALLY WANT TO KNOW WHAT IS HAPPENING IN THE UNITED STATES, TAKE THE TIME TO WATCH THIS VIDEO.                ",SPECULATOR444,"['USA', 'PROTESTS', 'BLM', 'ANTIFA', 'SUBVERSION', 'WHITE', 'BLACK', 'UK', 'POLITICS', 'LAW', 'TRUMP', 'BLACKLIVESMATTER', 'USSR', 'RACISM', 'RUSSIA', 'CHINA']",105,0,0,118
294,2020-06-23 11:12:08," Products: Govt seeks product-wise details from industry to curb cheap, low-quality  from China:   News    ",moneybizines,"['China', 'imports', 'India', 'Business', 'GalwanValley', 'Galwan']",830,1,0,107
295,2020-06-23 11:12:01,All the tea NOT in CHINA - a Lament.  via     ,Trebornotrub,"['tea', 'china']",1627,0,0,46
296,2020-06-23 11:11:45,Have your    boss  incremented your salary? ,vk_bhatia2014,['china'],195,0,0,44
297,2020-06-23 11:11:36, is a ass clown.. actually the entire  administration are ass clowns..  ,johnnyb312,"['Navarro', 'trump', 'China', 'coronavirus']",328,0,0,72
298,2020-06-23 11:11:18,Khel Das Kohistanis Speech in National Assembly  22 June 2020  Link:            ,CTV_Digital,"['CapitalTV', 'NASession', 'China', 'IndiaChinaTension', 'India', 'NarendraModi', 'NationalAssembly']",610922,6,0,80
299,2020-06-23 11:11:08,In this episode JC and I interviewed Lucy Liu from !What a story:- 4 Chinese co-founders- Starting in Australia- Returning back to  w/ a foreign company- Building unique  multi-cultural team- Scaling globally,yourchinaguy,"['China', 'yourchinaguy']",2472,0,0,208
